32, 24, 32, 0_mapOne.png, 0_mapTwo.png, 
1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 
1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 
1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 
1:114, 1:114, 1:114, 1:114, 1:114, 1:114, 1:114, 1:114, 1:114, 1:114, 1:114, 1:114, 1:114, 1:114, 1:114, 1:114, 1:114, 1:114, 1:114, 1:114, 1:114, 1:114, 1:114, 1:114, 1:114, 1:114, 1:114, 1:114, 1:114, 1:114, 1:114, 1:114, 
1:121, 1:121, 1:121, 1:121, 1:121, 1:121, 1:121, 1:121, 1:121, 1:121, 1:10, 1:10, 1:12, 1:121, 1:121, 1:121, 1:121, 1:121, 1:121, 1:121, 1:121, 1:121, 1:121, 1:121, 1:121, 1:121, 1:121, 1:121, 1:121, 1:121, 1:121, 1:121, 
1:121, 1:121, 1:121, 1:121, 1:121, 1:121, 1:121, 1:121, 1:121, 1:121, 1:121, 1:11, 1:121, 1:121, 1:121, 1:121, 1:121, 1:121, 1:121, 1:121, 1:121, 1:121, 1:121, 1:121, 1:121, 1:121, 1:121, 1:121, 1:121, 1:121, 1:121, 1:121, 
1:132, 1:132, 1:132, 1:132, 1:132, 1:132, 1:132, 1:132, 1:132, 1:132, 1:132, 1:132, 1:132, 1:132, 1:132, 1:132, 1:132, 1:132, 1:132, 1:132, 1:132, 1:132, 1:132, 1:132, 1:132, 1:132, 1:132, 1:132, 1:132, 1:132, 1:132, 1:132, 
1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 
1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 
1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 
1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 
1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 
1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 
1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 1:0, 
